"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31"
"17",1079.81268490392,1011.70034429223,594.763531517652,454.575409284461,1168.281137338,283.543255886893,457.500610079337,559.507499901472,516.389427865381,146.853876794753,854.474519412789,227.061327700092,393.130886693442,1259.05656587813,177.191955595456,468.84446144267,0,798.910794287682,120.417206817779,534.961971050561,1279.65776996676,168.667376647351,582.568957072283,571.53581087736,794.507863133608,511.126572886351,469.206831490508,485.533493748756,441.851576888442,183.973648344643,1400.04187024903
"18",1731.64594049693,1711.32935065892,212.930534542696,367.25130574949,595.348705111909,538.997645644863,1230.08613830159,264.182686403734,315.938702590101,931.667383252932,1580.62020568075,671.11308063709,435.157799261362,591.642514391483,965.669912912156,336.943690901697,798.910794287682,0,915.861341095052,1181.22745710885,600.435547436023,657.306490195474,236.814645906522,504.269228775243,1539.2145228113,322.114480784888,329.931933707476,349.149685917021,387.753391690519,971.828151646692,710.018829676307
"19",978.8748255023,902.549514751241,713.738785192088,574.895506026159,1259.21241546437,403.718179431062,339.376054504109,679.521628080461,636.740556628775,39.5374003709934,741.873201564145,300.742279946469,513.521589255005,1358.03852105832,59.5282630763167,588.228656375503,120.417206817779,915.861341095052,0,452.223608355738,1379.61339152135,286.77351025479,702.312503546969,650.022965067555,678.989454308849,631.498524557718,586.921945833389,605.946284043037,562.268548658868,66.339789269209,1499.74553207866
"20",562.062843766174,530.328847940409,1017.84464469785,916.853501956341,1329.04229356277,779.466032883474,284.020894524526,1003.97011819975,975.254916044894,412.737606581234,413.581978550965,523.274633270519,872.440521079983,1465.99555168622,402.103895557815,909.514857557452,534.961971050561,1181.22745710885,452.223608355738,0,1492.12292902909,689.484838891393,1019.37458648417,744.198953465417,396.203078867883,971.619793946115,889.652044358807,951.887982507143,912.889039810064,396.968118164509,1604.58496354662
"21",1971.46751559875,1997.46948369015,786.037883933223,930.04979024102,193.968562305936,1076.58105049859,1635.15504391159,843.596047342451,893.163541472749,1382.1063254517,1904.4487310821,1084.70719944961,992.396793600654,28.2410340893426,1415.54272333507,887.101111408186,1279.65776996676,600.435547436023,1379.61339152135,1492.12292902909,0,1178.38024443012,817.267069427422,758.78680689096,1886.17744315949,898.97083470312,861.243180007948,922.951451107627,952.916836018919,1420.33269594324,120.404335976365
"22",1242.39752698288,1178.65975428128,446.666594304675,297.776477204647,1087.02195015954,121.480414654367,625.683645804652,404.953757830295,358.261967422816,315.472846394498,1022.69193086224,253.668074731584,232.284118742761,1160.07035817836,345.082878818113,320.62788601425,168.667376647351,657.306490195474,286.77351025479,689.484838891393,1178.38024443012,0,429.892118319686,533.121847933825,963.171402644759,352.607722579441,330.550916022007,325.83818244412,282.12378715908,351.911049635681,1298.32789936898
"23",1580.01701827652,1543.14303337665,33.7629614337477,133.09909039805,777.337156334401,308.987668402587,1029.71510285545,27.4180948737775,79.193149823185,722.761515180819,1401.56786372655,496.157410037953,200.925858280267,804.733975799379,755.892337390882,114.846662142093,582.568957072283,236.814645906522,702.312503546969,1019.37458648417,817.267069427422,429.892118319686,0,460.580782139929,1352.76133546044,85.3576612850173,129.896138414495,112.346482884649,152.099833056564,762.38456707071,931.967078165868
"24",1263.58950757424,1265.96210521377,437.07524391554,455.040077137831,616.51171380486,485.323179497825,877.441107048182,464.855966461359,475.94833191137,644.416158649047,1157.62540323098,349.881994725012,473.217089326436,734.204503508385,675.939788504885,411.579078469946,571.53581087736,504.269228775243,650.022965067555,744.198953465417,758.78680689096,533.121847933825,460.580782139929,0,1133.01484570753,477.238405391649,369.399419006882,479.067170577126,471.115040047161,679.822830894652,875.704246104076
"25",385.498223261796,253.435892687859,1357.27278536731,1235.25094279869,1724.97882041903,1074.34139092772,341.929595595864,1333.39756176869,1296.71546148081,647.816771460618,84.5001351945685,868.113741650994,1180.05050544275,1860.31753782616,619.58794537887,1238.48479064273,794.507863133608,1539.2145228113,678.989454308849,396.203078867883,1886.17744315949,963.171402644759,1352.76133546044,1133.01484570753,0,1292.12515401069,1226.70074099953,1268.74290802608,1226.28028997831,612.745906337806,1999.5280938088
"26",1533.63121747973,1489.87396886772,113.446127518926,56.9920199072076,851.36635973863,231.137723104179,963.866536998058,57.9483889904183,6.18001438488794,654.364819608561,1344.05677736083,450.442896914856,120.488413250723,885.670442771116,686.777295564403,70.8893191024856,511.126572886351,322.114480784888,631.498524557718,971.619793946115,898.97083470312,352.607722579441,85.3576612850173,477.238405391649,1292.12515401069,0,109.54899055812,27.6261794143997,70.5604772698244,693.405051144938,1014.56445359282
"27",1450.14046462259,1414.18307397785,130.573007091101,89.9113021469526,792.227800123721,217.760858145003,907.674197079734,117.664620739919,109.345360110598,604.353701531957,1274.01572230164,366.569785255484,135.384082290277,845.109296321312,638.080808482184,42.5511736090709,469.206831490508,329.931933707476,586.921945833389,889.652044358807,861.243180007948,330.550916022007,129.896138414495,369.399419006882,1226.70074099953,109.54899055812,0,109.779024668743,110.329155650934,644.382834722387,979.854391472412
"28",1513.94897929197,1468.33951669411,138.958398879975,35.1780551543178,871.908581130343,204.44929972145,939.315611910945,85.0476950724656,33.7252448643395,629.380655968012,1321.45746955368,432.411420088328,93.5554802464966,909.264369895615,661.591567124923,67.4982789880275,485.533493748756,349.149685917021,605.946284043037,951.887982507143,922.951451107627,325.83818244412,112.346482884649,479.067170577126,1268.74290802608,27.6261794143997,109.779024668743,0,43.8136872480164,668.247363072935,1038.99938713771
"29",1474.8451134811,1427.41817960658,175.28755962764,23.0526853446925,894.719131096195,160.690507455021,896.091385666751,125.501344369452,76.3397066976733,585.94935861273,1279.61356062452,395.998635030244,49.9279886889319,938.376376036804,618.058068215001,71.0519426038309,441.851576888442,387.753391690519,562.268548658868,912.889039810064,952.916836018919,282.12378715908,152.099833056564,471.115040047161,1226.28028997831,70.5604772698244,110.329155650934,43.8136872480164,0,624.726204287607,1069.92687021058
"30",914.705901436919,836.580460066578,772.529874294194,636.589536716716,1293.77907110635,467.365209186234,273.774920287495,740.193173526883,698.525196623052,40.1852079997552,675.563048720103,335.888777245129,576.42824618925,1398.07756330216,6.8476117593508,647.840773552228,183.973648344643,971.828151646692,66.339789269209,396.968118164509,1420.33269594324,351.911049635681,762.38456707071,679.822830894652,612.745906337806,693.405051144938,644.382834722387,668.247363072935,624.726204287607,0,1540.09173764382
"31",2074.8870342948,2105.32036052443,901.301415218601,1047.15182300448,283.862425202441,1195.75804577017,1752.84288290032,958.587208979306,1008.68550538666,1501.96883728357,2015.94599433538,1204.34948000963,1110.18862024705,142.130076459121,1535.34288732017,1004.87140056331,1400.04187024903,710.018829676307,1499.74553207866,1604.58496354662,120.404335976365,1298.32789936898,931.967078165868,875.704246104076,1999.5280938088,1014.56445359282,979.854391472412,1038.99938713771,1069.92687021058,1540.09173764382,0
